@normal
[PP     , "L", ["IN", "TO", "VBG", "VBN", "RP", "FW"]]
[SINV   , "R", ["VBZ", "VBD", "VBP", "VB", "MD", "VP", "@S", "SINV", "ADJP", "NP"]]
[@S      , "R", ["TO", "IN", "VP", "@S", "SBAR", "ADJP", "UCP", "NP"]]
[WHNP   , "R", ["WDT", "WP", "WP$", "WHADJP", "WHPP", "WHNP"]]
[NP     , "R", ["(POS|NN|NNP|NNPS|NNS)", "NX", "JJR", "CD", "JJ", "JJS", "RB", "QP", "NP"]]
[NX     , "R", ["(POS|NN|NNP|NNPS|NNS)", "NX", "JJR", "CD", "JJ", "JJS", "RB", "QP", "NP"]]
[SQ     , "R", ["VBZ", "VBD", "VBP", "VB", "AUX", "MD", "VP", "SQ"]]
[WHADVP , "L", ["CC", "WRB"]]
[VP     , "L", ["VBD", "VBN", "MD", "VBZ", "VB", "VBG", "VBP", "AUX", "VP", "ADJP", "NN", "NNS", "NP"]]
[RRC    , "L", ["VP", "NP", "ADVP", "ADJP", "PP"]]
[ADVP   , "L", ["RB", "RBR", "RBS", "FW", "ADVP", "TO", "CD", "JJR", "JJ", "IN", "NP", "JJS", "NN"]]
[NAC    , "R", ["(NN|NNP|NNPS|NNS)", "NP", "NAC", "EX", "$", "CD", "QP", "PRP", "VBG", "JJ", "JJS", "JJR", "ADJP", "FW"]]
[SBARQ  , "R", ["SQ", "@S", "SINV", "SBARQ", "FRAG"]]
[CONJP  , "L", ["CC", "RB", "IN"]]
[WHADJP , "R", ["CC", "WRB", "JJ", "ADJP"]]
[QP     , "R", ["$", "IN", "NNS", "NN", "JJ", "RB", "DT", "CD", "QP", "JJR", "JJS"]]
[PRT    , "L", ["RP"]]
[ADJP   , "R", ["NNS", "QP", "NN", "$", "ADVP", "JJ", "VBN", "VBG", "ADJP", "JJR", "NP", "JJS", "DT", "FW", "RBR", "RBS", "SBAR", "RB"]]
[LST    , "L", ["LS", ":"]]
[SBAR   , "R", ["WHNP", "WHPP", "WHADVP", "WHADJP", "IN", "DT", "@S", "SQ", "SINV", "SBAR", "FRAG"]]
[WHPP   , "L", ["IN", "TO", "FW"]]
# [PRN    , "R", []]
# [INTJ   , "R", []]
# [UCP    , "L", []]
# [FRAG   , "L", []]

# old rules
# ["@S", ["VP", "ADJP", "@S"]]
# ["SBAR", ["WHNP", "@S"]]
# ["SQ", ["VP", "ADJP", "AUX"]]
# ["SBARQ", ["SQ", "@S"]]
# ["SINV", ["@S", "VP"]]
# ["VP", ["VB", "VBP", "VBZ", "VBN", "VBD", "VBG", "VP", "AUX"]]
# ["NP", ["NN", "NNS", "NNP", "NP"]]
# ["WHNP", ["NN", "NNS", "JJ", "WHNP"]]
# ["ADJP", ["JJ", "JJR", "JJS", "VBN", "ADJP"]]
# ["WHADJP", ["JJ", "JJR", "JJS"]]
# ["ADVP", ["RB", "RBR", "RBS", "ADVP"]]
# ["WHADVP", ["RB", "RBR", "RBS", "NN", "NNS"]]
# [".", ["."]]

@exception
["@S;@S;CC;@S", 2]
["@S;@S;CC;SQ", 2]
["@S;@S;CC;SBARQ", 2]   # Excuse me, but where ....
["S;@S;CC;SBARQ", 2]   # Excuse me, but where ....
["@S;@S;IN;@S", 2]
["@S;@S;@S", 1]
["VP;VP;CC;VP", 2]
["FRAG;WHADVP;NP", 1] # how many bags.

["NP;QP;NP;QP", "2"]  # phone number
["NP;NP;QP", "1"]     # phone number or room number etc...

["NP;NP;:;NP", "0"]   # A: a, b, and c ....

["NP;NN;JJ", "0"]     # something casual
["NP;NN;JJR", "0"]    # something lighter
["NP;NN;RB", "0"]     # something else
["NP;DT;JJ;NP;NN", "3"]	 # an annual (New Year 's) event
# ["NP;RB;DT;JJ", "2:1"]     # almost the same
# ["NP;RB;DT;NN;NN", "3:1,2"]     # only the organization policy
# ["NP;RB;PDT;DT;NNS", "3:2"]     # almost all the members

["NP;DT;NNS;SBAR", "1"]     # the grounds that...
["NP;DT;ADJP;NN;NN", "3"]      # a highly efficient introduction method

["ADJP;RBS;JJ", "1"]  # most attractive
["ADJP;RBR;JJ", "1"]  # less expensive
["ADJP;RBS;VBN", "1"] # most publicized
["ADJP;RBR;VBN", "1"] # less expensive
# ["ADJP;RB;JJ", "1"]   # too long / rather hot
["ADJP;RB;JJR", "1"]  # much higher
["ADJP;CD;NN", "1"]   # (a) one hour (break) / (the) ten dollar (deposit)
["ADJP;QP;NN", "1"]   # two hundred pound / two thirty p.m.
["ADJP;RB;DT", "1"]   # almost every

##########################################################################
# NEW

["VP;AUX;S(TO/to)", "0"]         # have to V
["VP;VB(like);S(TO/to)", "0"]    # would like to V
["VP;VBP(want);S(TO/to)", "0"]   # want to V
["VP;VBZ(wants);S(TO/to)", "0"]  # wants to V
["VP;VBD(wanted);S(TO/to)", "0"] # wanted to V
["VP;VBG(going);S(TO/to)", "0"]  # going to V

["ADJP;JJ(able);S(TO/to)", "0"]  # able to V

["VP;AUX;RB(n.t);VP", "2"]   # is not swimming ... / don't swim ...0
["VP;AUX;RB;VP", "2"]          # is RB swimming ...0
["VP;AUX;ADVP;VP", "2"]        # is ADVP swimming ...0

["VP;AUX;RB(n.t);NP", "0"]     # is not a boy
["VP;AUX;RB(n.t);ADVP;NP", "0"]# is not always a boy

["VP;MD;RB(n.t);VP", "2"]    # will not go0
["VP;MD;ADVP;VP", "2"]         # will soon go0
["VP;MD;RB(n.t);ADVP;VP", "3"] # won't always go0

["VP;AUX(had);ADJP(better);VP", "0"] # had better go
["VP;AUX(had);ADJP(better);@S", "0"]  # had better not go

["VP;AUX;ADJP", "1"]           # is beautiful0
["VP;AUX;RB(n.t);ADJP", "2"] # was not happy with ...0
["VP;AUX;ADVP;ADJP", "2"]    # is already happy with ...0
["VP;AUX;RB(n.t);ADVP;ADJP", "3"] # is not already happy with ...0

["VP;AUX;ADJP;@S", "1"]                # was absurd of me to think ...0
